--- Unit Assignment Summary: UnitPreservation ---
Generated: 2026-06-18_143808
From Composition Solution: CompAssignments_UnitPreservation_2026-06-18_134922.csv

Total unit cost: 1445000.0
Total kilometer cost: 3768171.8
Total costs: 5213171.8

Type EB15Talgo: 8 units
Type EB4DD: 10 units
Type EB5DD: 10 units
Type ERF: 37 units
Type ICA: 73 units
Type ICU: 5 units
Type MGA: 20 units
TOTAL UNIQUE UNITS: 163

[Initial Deployment]
EB15Talgo_1 starts at CPH/86
EB15Talgo_2 starts at CPH/86
EB15Talgo_3 starts at CPH/86
EB15Talgo_4 starts at AA/80
EB15Talgo_5 starts at FA/86
EB15Talgo_6 starts at HMB/80
EB15Talgo_7 starts at HMB/80
EB15Talgo_8 starts at HMB/80
EB4DD_1 starts at KH/86
EB4DD_10 starts at NÆ/86
EB4DD_2 starts at KH/86
EB4DD_3 starts at KH/86
EB4DD_4 starts at NÆ/86
EB4DD_5 starts at NÆ/86
EB4DD_6 starts at NÆ/86
EB4DD_7 starts at KH/86
EB4DD_8 starts at KH/86
EB4DD_9 starts at NÆ/86
EB5DD_1 starts at KH/86
EB5DD_10 starts at NÆ/86
EB5DD_2 starts at HG/86
EB5DD_3 starts at KH/86
EB5DD_4 starts at KH/86
EB5DD_5 starts at HG/86
EB5DD_6 starts at NÆ/86
EB5DD_7 starts at KH/86
EB5DD_8 starts at KH/86
EB5DD_9 starts at NÆ/86
ERF_1 starts at HGL/86
ERF_10 starts at ES/86
ERF_11 starts at FA/86
ERF_12 starts at OD/86
ERF_13 starts at HGL/86
ERF_14 starts at HGL/86
ERF_15 starts at KH/86
ERF_16 starts at HG/86
ERF_17 starts at OD/86
ERF_18 starts at HK/86
ERF_19 starts at FA/86
ERF_2 starts at HGL/86
ERF_20 starts at FA/86
ERF_21 starts at HG/86
ERF_22 starts at OD/86
ERF_23 starts at OD/86
ERF_24 starts at OD/86
ERF_25 starts at KK/86
ERF_26 starts at HG/86
ERF_27 starts at FA/86
ERF_28 starts at KK/86
ERF_29 starts at OD/86
ERF_3 starts at CPH/86
ERF_30 starts at KK/86
ERF_31 starts at HG/86
ERF_32 starts at HG/86
ERF_33 starts at OD/86
ERF_34 starts at HG/86
ERF_35 starts at KK/86
ERF_36 starts at HG/86
ERF_37 starts at HK/86
ERF_4 starts at CPH/86
ERF_5 starts at ES/86
ERF_6 starts at SDB/86
ERF_7 starts at KH/86
ERF_8 starts at OD/86
ERF_9 starts at OD/86
ICA_1 starts at CPH/86
ICA_10 starts at OD/86
ICA_11 starts at AR/86
ICA_12 starts at AR/86
ICA_13 starts at AR/86
ICA_14 starts at KB/86
ICA_15 starts at ES/86
ICA_16 starts at AB/86
ICA_17 starts at KB/86
ICA_18 starts at OD/86
ICA_19 starts at NF/86
ICA_2 starts at KH/86
ICA_20 starts at AR/86
ICA_21 starts at AR/86
ICA_22 starts at AR/86
ICA_23 starts at AB/86
ICA_24 starts at CPH/86
ICA_25 starts at CPH/86
ICA_26 starts at CPH/86
ICA_27 starts at ES/86
ICA_28 starts at NF/86
ICA_29 starts at AR/86
ICA_3 starts at KH/86
ICA_30 starts at FA/86
ICA_31 starts at AR/86
ICA_32 starts at AB/86
ICA_33 starts at AB/86
ICA_34 starts at OD/86
ICA_35 starts at ES/86
ICA_36 starts at AB/86
ICA_37 starts at AB/86
ICA_38 starts at NF/86
ICA_39 starts at NF/86
ICA_4 starts at AB/86
ICA_40 starts at NF/86
ICA_41 starts at FA/86
ICA_42 starts at FA/86
ICA_43 starts at OD/86
ICA_44 starts at FA/86
ICA_45 starts at FA/86
ICA_46 starts at KH/86
ICA_47 starts at AR/86
ICA_48 starts at AR/86
ICA_49 starts at AR/86
ICA_5 starts at KH/86
ICA_50 starts at AR/86
ICA_51 starts at KH/86
ICA_52 starts at CPH/86
ICA_53 starts at CPH/86
ICA_54 starts at CPH/86
ICA_55 starts at ES/86
ICA_56 starts at NF/86
ICA_57 starts at NF/86
ICA_58 starts at NF/86
ICA_59 starts at NF/86
ICA_6 starts at AR/86
ICA_60 starts at SDB/86
ICA_61 starts at ES/86
ICA_62 starts at STR/86
ICA_63 starts at ABL/86
ICA_64 starts at FA/86
ICA_65 starts at AR/86
ICA_66 starts at AR/86
ICA_67 starts at CPH/86
ICA_68 starts at CPH/86
ICA_69 starts at CPH/86
ICA_7 starts at CPH/86
ICA_70 starts at NF/86
ICA_71 starts at AR/86
ICA_72 starts at NF/86
ICA_73 starts at KH/86
ICA_8 starts at CPH/86
ICA_9 starts at CPH/86
ICU_1 starts at FA/86
ICU_2 starts at KD/86
ICU_3 starts at KH/86
ICU_4 starts at KH/86
ICU_5 starts at FA/86
MGA_1 starts at HGL/86
MGA_10 starts at KB/86
MGA_11 starts at KB/86
MGA_12 starts at FA/86
MGA_13 starts at KB/86
MGA_14 starts at KB/86
MGA_15 starts at AR/86
MGA_16 starts at OD/86
MGA_17 starts at FA/86
MGA_18 starts at RO/86
MGA_19 starts at FA/86
MGA_2 starts at RO/86
MGA_20 starts at KB/86
MGA_3 starts at HGL/86
MGA_4 starts at KB/86
MGA_5 starts at AR/86
MGA_6 starts at KB/86
MGA_7 starts at KB/86
MGA_8 starts at OD/86
MGA_9 starts at KK/86
