--- Unit Assignment Summary: SimpleModel ---
Generated: 2026-06-17_152045
From Composition Solution: CompAssignments_SimpleModel_2026-06-10_095111.csv

Total unit cost: 1425000.0
Total kilometer cost: 3431964.6
Total costs: 4856964.6

Type EB15Talgo: 7 units
Type EB4DD: 10 units
Type EB5DD: 10 units
Type ERF: 37 units
Type ICA: 73 units
Type ICU: 5 units
Type MGA: 19 units
TOTAL UNIQUE UNITS: 161

[Initial Deployment]
EB15Talgo_1 starts at CPH/86
EB15Talgo_2 starts at CPH/86
EB15Talgo_3 starts at CPH/86
EB15Talgo_4 starts at FA/86
EB15Talgo_5 starts at HMB/80
EB15Talgo_6 starts at HMB/80
EB15Talgo_7 starts at HMB/80
EB4DD_1 starts at KH/86
EB4DD_10 starts at NÆ/86
EB4DD_2 starts at KH/86
EB4DD_3 starts at KH/86
EB4DD_4 starts at KH/86
EB4DD_5 starts at NÆ/86
EB4DD_6 starts at NÆ/86
EB4DD_7 starts at NÆ/86
EB4DD_8 starts at NÆ/86
EB4DD_9 starts at KH/86
EB5DD_1 starts at KH/86
EB5DD_10 starts at NÆ/86
EB5DD_2 starts at KH/86
EB5DD_3 starts at HG/86
EB5DD_4 starts at NÆ/86
EB5DD_5 starts at KH/86
EB5DD_6 starts at KH/86
EB5DD_7 starts at KH/86
EB5DD_8 starts at HG/86
EB5DD_9 starts at NÆ/86
ERF_1 starts at HG/86
ERF_10 starts at HGL/86
ERF_11 starts at HGL/86
ERF_12 starts at HGL/86
ERF_13 starts at HGL/86
ERF_14 starts at KH/86
ERF_15 starts at HG/86
ERF_16 starts at KK/86
ERF_17 starts at KK/86
ERF_18 starts at OD/86
ERF_19 starts at FA/86
ERF_2 starts at HG/86
ERF_20 starts at HK/86
ERF_21 starts at FA/86
ERF_22 starts at FA/86
ERF_23 starts at HG/86
ERF_24 starts at OD/86
ERF_25 starts at OD/86
ERF_26 starts at OD/86
ERF_27 starts at OD/86
ERF_28 starts at HG/86
ERF_29 starts at CPH/86
ERF_3 starts at OD/86
ERF_30 starts at OD/86
ERF_31 starts at KK/86
ERF_32 starts at HK/86
ERF_33 starts at OD/86
ERF_34 starts at HG/86
ERF_35 starts at HG/86
ERF_36 starts at CPH/86
ERF_37 starts at KK/86
ERF_4 starts at FA/86
ERF_5 starts at ES/86
ERF_6 starts at SDB/86
ERF_7 starts at KH/86
ERF_8 starts at ES/86
ERF_9 starts at OD/86
ICA_1 starts at AB/86
ICA_10 starts at CPH/86
ICA_11 starts at CPH/86
ICA_12 starts at CPH/86
ICA_13 starts at CPH/86
ICA_14 starts at AR/86
ICA_15 starts at CPH/86
ICA_16 starts at CPH/86
ICA_17 starts at KB/86
ICA_18 starts at ES/86
ICA_19 starts at NF/86
ICA_2 starts at AR/86
ICA_20 starts at OD/86
ICA_21 starts at OD/86
ICA_22 starts at KB/86
ICA_23 starts at OD/86
ICA_24 starts at AB/86
ICA_25 starts at NF/86
ICA_26 starts at FA/86
ICA_27 starts at AR/86
ICA_28 starts at AR/86
ICA_29 starts at AB/86
ICA_3 starts at KH/86
ICA_30 starts at CPH/86
ICA_31 starts at CPH/86
ICA_32 starts at FA/86
ICA_33 starts at ES/86
ICA_34 starts at NF/86
ICA_35 starts at AR/86
ICA_36 starts at FA/86
ICA_37 starts at AR/86
ICA_38 starts at AR/86
ICA_39 starts at AR/86
ICA_4 starts at KH/86
ICA_40 starts at AB/86
ICA_41 starts at AB/86
ICA_42 starts at OD/86
ICA_43 starts at ES/86
ICA_44 starts at NF/86
ICA_45 starts at NF/86
ICA_46 starts at AB/86
ICA_47 starts at AB/86
ICA_48 starts at NF/86
ICA_49 starts at FA/86
ICA_5 starts at KH/86
ICA_50 starts at AR/86
ICA_51 starts at AR/86
ICA_52 starts at AR/86
ICA_53 starts at CPH/86
ICA_54 starts at CPH/86
ICA_55 starts at FA/86
ICA_56 starts at NF/86
ICA_57 starts at NF/86
ICA_58 starts at NF/86
ICA_59 starts at NF/86
ICA_6 starts at KH/86
ICA_60 starts at SDB/86
ICA_61 starts at AR/86
ICA_62 starts at ES/86
ICA_63 starts at STR/86
ICA_64 starts at ABL/86
ICA_65 starts at FA/86
ICA_66 starts at AR/86
ICA_67 starts at AR/86
ICA_68 starts at AR/86
ICA_69 starts at AR/86
ICA_7 starts at KH/86
ICA_70 starts at CPH/86
ICA_71 starts at CPH/86
ICA_72 starts at NF/86
ICA_73 starts at NF/86
ICA_8 starts at CPH/86
ICA_9 starts at KH/86
ICU_1 starts at FA/86
ICU_2 starts at KH/86
ICU_3 starts at KH/86
ICU_4 starts at KD/86
ICU_5 starts at FA/86
MGA_1 starts at RO/86
MGA_10 starts at KK/86
MGA_11 starts at FA/86
MGA_12 starts at KB/86
MGA_13 starts at KB/86
MGA_14 starts at AR/86
MGA_15 starts at OD/86
MGA_16 starts at RO/86
MGA_17 starts at KB/86
MGA_18 starts at AR/86
MGA_19 starts at CPH/86
MGA_2 starts at HGL/86
MGA_3 starts at KB/86
MGA_4 starts at KB/86
MGA_5 starts at KB/86
MGA_6 starts at OD/86
MGA_7 starts at FA/86
MGA_8 starts at KB/86
MGA_9 starts at KB/86
